Reference Name	Group	Depth	Breadth	Total reference bases
Olsenella uli DSM 7084 	Bacteria	0.09	1.83376740341616	2051896
Collinsella stercoris DSM 13279  	Bacteria	0.0898168780088181	2.08190527543513	2399821
Pyramidobacter piscolens W5455	Bacteria	0.0883462619642203	1.9745793738832	2562014
Collinsella intestinalis DSM 13280  	Bacteria	0.0856283970987038	2.29723820413158	1804297
Clostridium spiroforme DSM 1552  	Bacteria	0.0835432554930538	4.99444662679936	2507485
Prevotella melaninogenica ATCC 25845  	Bacteria	0.0826799003371543	1.32693365047682	3168282
Shuttleworthia satelles DSM 14600  	Bacteria	0.0717287412452967	2.27517396450032	2168977
Slackia heliotrinireducens DSM 20476 	Bacteria	0.07	2.02781135645133	3165038
Prevotella bryantii B14	Bacteria	0.069056651823698	1.36177906325921	3592947
Abiotrophia defectiva ATCC 49176 	Bacteria	0.0676622963567075	1.93963657947135	3477404
Oribacterium sp. oral taxon 078 str. F0262  	Bacteria	0.0624926155048618	1.90659332858594	2676554
Veillonella parvula DSM 2008  	Bacteria	0.06	4.82491316244415	2132142
Eggerthella lenta DSM 2243 	Bacteria	0.06	1.983117948605	3632260
Robiginitalea biformata HTCC2501 	Bacteria	0.06	1.04572223466972	3530383
Slackia exigua ATCC 700122  	Bacteria	0.0571197786296023	1.95374844420552	2094589
Anaerostipes caccae DSM 14662 	Bacteria	0.0565515265545385	2.38379581299943	3605636
Oxalobacter formigenes OXCC13  	Bacteria	0.0559238130450588	4.73177326628544	2417973
Clostridium bartlettii DSM 16795  	Bacteria	0.0555613529053898	1.59045391162963	2971856
Clostridium botulinum D str. 1873  	Bacteria	0.0552280612990584	1.54543817062885	2237359
Veillonella parvula ATCC 17745	Bacteria	0.0519050064410325	4.41803526089764	2163473
Streptococcus salivarius SK126  	Bacteria	0.0517132383481525	4.64598568268484	2128332
Selenomonas sputigena ATCC 35185  	Bacteria	0.0506027518908923	1.64188612711354	2553953
Chlorobium tepidum TLS 	Bacteria	0.05	1.08276495095469	2154946
Rhodothermus marinus DSM 4252 	Bacteria	0.0481526023426088	1.05101163745517	3386737
Veillonella sp. 6_1_27 	Bacteria	0.0472608482702324	4.14964875771756	2174425
Clostridium hylemonae DSM 15053 	Bacteria	0.0470520883118314	1.89514289045387	3885459
Veillonella sp. 3_1_44 	Bacteria	0.0465117141169369	4.0519390716159	2163458
Parvimonas micra ATCC 33270  	Bacteria	0.044600128420939	1.13988256644668	1703772
Oribacterium sinus F0268  	Bacteria	0.0439948596813961	1.20859858622223	2629409
Candidatus Sulcia muelleri str. Hc   	Bacteria	0.0416646828654299	1.06578011273464	146184
Clostridium sp. 7_2_43FAA 	Bacteria	0.0401537239499199	1.09427469110078	3779307
Clostridium phytofermentans ISDg 	Bacteria	0.04	1.52906782209896	4847594
Clostridium novyi NT 	Bacteria	0.04	1.29480476661486	2547720
Clostridium cellulolyticum H10 	Bacteria	0.04	1.12912549487259	4068724
Chlorobaculum parvum NCIB 8327 	Bacteria	0.04	1.02640647653444	2289249
Clostridium tetani E88 	Bacteria	0.0392265219520327	1.21907206717773	2873333
Selenomonas artemidis	Bacteria	0.0381881540835288	1.2812811724511	2207478
Selenomonas noxia ATCC 43541  	Bacteria	0.0377967969082118	1.17962193063188	2039467
Clostridium botulinum C str. Eklund  	Bacteria	0.0362708117625843	1.15504395873815	2961186
Peptoniphilus lacrimalis 315-B 	Bacteria	0.0354832230366554	1.0354253901089	1699205
Clostridium butyricum E4 str. BoNT E BL5262  	Bacteria	0.035279071507319	1.04576685296092	4758422
Selenomonas sp. 67H29BP F0410	Bacteria	0.0318827485233393	1.24478170996424	2471116
Eubacterium saphenum ATCC 49989 	Bacteria	0.0312881961381317	1.04112398236608	1084501
Heliobacterium modesticaldum Ice1 	Bacteria	0.03	1.09939920147155	3075407
Clostridium hiranonis DSM 13275  	Bacteria	0.0283853288920947	1.04772405779112	2423348
Megasphaera micronuciformis	Bacteria	0.0278780932817992	1.05233504906003	1764267
Desulfovibrio piger ATCC 29098  	Bacteria	0.0256105072463768	1.07142351675725	2826240
Anaerofustis stercorihominis DSM 17244 	Bacteria	0.0255665076164218	1.06390475719414	2284603
Mollicutes bacterium D7  	Bacteria	0.0215585719004893	1.57747849264121	3490317
Clostridium ramosum DSM 1402 	Bacteria	0.021332767609694	1.49347949406377	3234795
Haemophilus influenzae R2866  	Bacteria	0.0203325540256758	1.47490870721135	1933340
Cyanophora paradoxa	Lower Eukaryote	0.02	1.01770662025531	135599
Haemophilus influenzae 6P18H1  	Bacteria	0.0172461767271404	1.49406244835888	1912236
Aggregatibacter aphrophilus NJ8700 	Bacteria	0.01	1.28273026564665	2313035
Streptococcus mitis B6 	Bacteria	0.01	1.12391113247812	2146611
